"current_supplier","prospective_supplier"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
"pass","pass"
